-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:167:9-175:20
	android:grantUriPermissions
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:171:13-47
	android:authorities
		INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:169:13-64
	android:exported
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:170:13-37
	android:name
		ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:168:13-62
manifest
ADDED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:2:1-180:12
INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:2:1-180:12
INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:2:1-180:12
INJECTED from /Users/abrnjic1/Documents/vopoapp.com/app/src/main/AndroidManifest.xml:2:1-180:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/6a05440a6a0451075c0241b0b903ade5/transformed/coil-network-core/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/3b55e13e55ec4d4e6157ae3bb8c640d4/transformed/coil-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/192f4ed571af84dc9e262bcdd4753128/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/901cc0b4423327a2d70717f584a81124/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] /Users/abrnjic1/.gradle/caches/8.12/transforms/773b86a69c233aa0080ee6ff0837c9c4/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.7] /Users/abrnjic1/.gradle/caches/8.12/transforms/01b3d4000659e686e724c69ad1d2b2e1/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] /Users/abrnjic1/.gradle/caches/8.12/transforms/35ae46276c7cb8f7b02415b637cc29eb/transformed/navigation-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/0165df90f41bd7a392cb755ef479947c/transformed/play-services-auth-21.4.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/0d9463e103791bfda5bf48e4a8369b04/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/194674340ca45bcb979fa8e386d9ebd4/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/abrnjic1/.gradle/caches/8.12/transforms/56d416b48b5a2f4bc51beccc7980971c/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/3e89e9eebee7651338e6edc576aeef50/transformed/play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/040a02ec5fe3d4feaa212c34fcce11e3/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/2316c8107a2872095f9897906405524b/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-flags:18.1.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/93f3ad076996487d8497073a60609ef6/transformed/play-services-flags-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/1860a007bc8ad41e2d579087bd0d3b6d/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/a84b92e70bdbc683b3a53647cbc7a6c9/transformed/firebase-auth-interop-19.0.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/97d67b113fb00ebcff88517e9bb88a27/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/99db315078aa6fd567fcf6961089586e/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] /Users/abrnjic1/.gradle/caches/8.12/transforms/a3761fce5a84427f92070d73f8d0f373/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/74fe48e8a3ee41eef820ab95def8a85a/transformed/animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/6893cffff4e02435e914c64a480a4a4c/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/0746e35dd7a89bf8977d3195aacd1127/transformed/foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/d34f22477d7c7af2128373bdb0014df5/transformed/ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/bde4cfdcdd69d62aa4a0501ff0db32e4/transformed/ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/db93dd6b07a53ec4a9cde8b0df7fb6e3/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/f492638a8b7592e29110b1ba0e925002/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/ec2d4a54a2dbbf821498953fadb16f73/transformed/ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/3bf0ba9b63b70ec25d791b60aa5d33f0/transformed/ui-graphics/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/39a650819d8caae9eae3967f2221a9a4/transformed/ui-test-manifest-1.10.3/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/e8746a0385c1858763e5a565152f2016/transformed/ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/5f6a919d5ddabbc8eca45c0120edff71/transformed/ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.8.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/376f9481bd60368859bede1dc05dc832/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/6ad3fde63924e607edeb637282d08d83/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/f84d9b992f9eb9e48fb816a4f4e99f7d/transformed/foundation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/abrnjic1/.gradle/caches/8.12/transforms/fddbc61045fa0392059bee68a5038065/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/abrnjic1/.gradle/caches/8.12/transforms/a70d51dd39ab57f475e5fab2dcba505b/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/d8e5d85c37523e5294d930a9143e6d58/transformed/navigationevent/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/5083dd3b5d55f852e6aab70a2431d807/transformed/navigationevent-compose/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/4b8a13472a8918667fcd4898b7132f9c/transformed/accompanist-drawablepainter-0.37.3/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/8797ab8e5e183fa2ba4a5f297982e83a/transformed/ui/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.palette:palette:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/9e134f11af3696c81447afe880ec8bbd/transformed/palette-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.6.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/9b58183dad7e60ea3581885024d4a33c/transformed/transition-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/eaea986c1cf7c5db5e67f49de29205ec/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/f5434881146caebd413e4dff300c5a55/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/49398ac29e815b816125430c5a94acf5/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.13.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/11d4f9d27d477f714ab2c46d3b6af9a5/transformed/activity-ktx-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/0eb0650d8f7599d02bc27816415770e1/transformed/recyclerview-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/e64a6412b3b3f82a39cdf7fff20e2618/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/3a1659f731a37376651bc90b5fe120b9/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/84124421e4479509f9a4fd25ac3957c1/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/48c283246b42c09bc6c78fce6a1c5734/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/a1362ffbd445ad8c69d5650e037512a0/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/e1a5789eaad1116673d7708a5203fb2b/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/c7acb3e2ccb01aaa00be4ec5ea206241/transformed/lifecycle-viewmodel/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/22c0640b696a09dbbc88b106e115866a/transformed/runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/6e0259f4eb3c5b0a6a76695d63c3bd6c/transformed/runtime-retain/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/4cbd542f90803e1230e7b393f8fe1cc9/transformed/runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.3] /Users/abrnjic1/.gradle/caches/8.12/transforms/a86bd658befa121992acd8267b00d11e/transformed/runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/872689a68528c0ed08bd5b8be48fe1e1/transformed/savedstate-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/de767cc7b0e447b81d35298307238adb/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/1d635b0f25a8fca3303e3ccedf5c01a8/transformed/savedstate-1.4.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/0d982b1a9cc07ded073825531f82382b/transformed/savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/da23bc384dc7292e72c3b6c8d8d79d3a/transformed/lifecycle-viewmodel-savedstate-2.10.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/79ca9b49f95737761e8fb06b6decb971/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.18.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/7e41bbdcd7e29dd4158b83150c67e6d9/transformed/core-ktx-1.18.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.1.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/941d238175eb32e5b52ea4f8cc38fe9d/transformed/documentfile-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/c35fbfb59ab54ca9e0153ab05c7f855d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.7.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/10a95249f4d30abc708076a75b776edf/transformed/media-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/c372b9c3dd592f836df36c64a29da078/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/05bbe9c85a61fdfca4dc363039750e6c/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/7f76e282e4956d70cb196d567589a725/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/ddfe1d5b33f67f42e480108736ba9a5b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/d4e0e066cd80f8d19306f30d2142a323/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/0dbda46f74b3b498e798363b8980c35e/transformed/window-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/5528d63b85e3a948590fe9fb2a46aff3/transformed/window-1.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/abrnjic1/.gradle/caches/8.12/transforms/ae870ed74ad4ff99ea454a824b716078/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.18.0] /Users/abrnjic1/.gradle/caches/8.12/transforms/d06f221ee0d9b9f52cb22397c30e28c5/transformed/core-1.18.0/AndroidManifest.xml:17:1-30:12
