R_DEF: Internal format may change without notice
local
color ic_launcher_background
string series_episodes
string series_filter_subtitle
string series_group_created
string series_group_deleted
string series_group_name_duplicate
string series_group_name_invalid
string series_group_name_reserved
string series_group_renamed
string series_incorrect_pin
string series_library_lens_subtitle
string series_loading
string series_loading_details
string series_no_found
string series_no_found_subtitle
string series_not_found
string series_plot_fallback
string series_reorder_subtitle
string series_reorder_title
string series_saved_empty_hint
string series_search_launch_subtitle
string series_search_launch_title
string series_search_placeholder
string series_seasons
string series_shell_subtitle
string series_unwatched_badge
string settings_about
string settings_about_subtitle
string settings_active
string settings_add_provider
string settings_app_language
string settings_app_version
string settings_audio_language_auto
string settings_audio_output_auto
string settings_audio_output_disable_passthrough
string settings_audio_output_mode
string settings_audio_output_prefer_passthrough
string settings_audio_video_sync_default
string settings_audio_video_sync_default_subtitle
string settings_audio_video_sync_enabled
string settings_audio_video_sync_enabled_subtitle
string settings_auto_play_next_episode
string settings_auto_play_next_episode_subtitle
string settings_backup_choose_file_title
string settings_backup_conflict_count
string settings_backup_conflict_strategy
string settings_backup_data
string settings_backup_folder_create_failed
string settings_backup_folder_picker_unavailable
string settings_backup_folder_read_failed
string settings_backup_import_confirm
string settings_backup_import_sections
string settings_backup_item_count
string settings_backup_keep_existing
string settings_backup_no_conflicts
string settings_backup_no_files_in_folder
string settings_backup_preview_subtitle
string settings_backup_preview_title
string settings_backup_replace_existing
string settings_backup_restore
string settings_backup_section_history
string settings_backup_section_multiview
string settings_backup_section_preferences
string settings_backup_section_providers
string settings_backup_section_recordings
string settings_backup_section_saved
string settings_backup_share_data
string settings_backup_share_failed
string settings_backup_share_prepare_failed
string settings_backup_share_subtitle
string settings_backup_subtitle
string settings_backup_usb_data
string settings_backup_usb_failed
string settings_backup_usb_subtitle
string settings_browsing
string settings_buffer_5s
string settings_buffer_duration
string settings_build
string settings_build_desc
string settings_build_verification
string settings_build_verification_official
string settings_build_verification_unavailable
string settings_build_verification_unofficial
string settings_cancel
string settings_capability_m3u_with_epg
string settings_capability_m3u_without_epg
string settings_capability_xtream_with_epg
string settings_capability_xtream_without_epg
string settings_catalog_count_failed
string settings_catalog_count_indexing
string settings_catalog_count_partial
string settings_catalog_count_pending
string settings_catalog_count_queued
string settings_catalog_count_syncing
string settings_categories_subtitle
string settings_categories_title
string settings_category_controls_empty
string settings_category_mode_protection
string settings_category_mode_visibility
string settings_category_protection_reset
string settings_category_protection_save
string settings_category_protection_save_idle
string settings_category_protection_summary_body
string settings_category_protection_summary_body_no_pin
string settings_category_protection_summary_title
string settings_category_sort_az
string settings_category_sort_default
string settings_category_sort_least_items
string settings_category_sort_live
string settings_category_sort_most_items
string settings_category_sort_movies
string settings_category_sort_series
string settings_category_sort_za
string settings_category_sorting_subtitle
string settings_category_sorting_title
string settings_category_status_auto_locked
string settings_category_status_hidden
string settings_category_status_locked
string settings_category_status_unlocked
string settings_category_type_live_description
string settings_category_type_movies_description
string settings_category_type_series_description
string settings_category_visibility_summary_body
string settings_category_visibility_summary_title
string settings_change
string settings_change_pin
string settings_clear_history
string settings_clear_history_confirm
string settings_clear_history_dialog_body
string settings_clear_history_dialog_title
string settings_clear_history_subtitle
string settings_close_app
string settings_connect
string settings_crash_report_available
string settings_crash_report_delete
string settings_crash_report_delete_failed
string settings_crash_report_delete_value
string settings_crash_report_deleted
string settings_crash_report_exception
string settings_crash_report_latest
string settings_crash_report_missing
string settings_crash_report_none
string settings_crash_report_share
string settings_crash_report_share_failed
string settings_crash_report_view
string settings_crash_report_view_title
string settings_crash_reports_subtitle
string settings_crash_reports_title
string settings_customize_home
string settings_decoder_auto
string settings_decoder_compatibility
string settings_decoder_hardware
string settings_decoder_mode
string settings_decoder_software
string settings_default_idle_standby_timer
string settings_default_landing_screen
string settings_default_playback_speed
string settings_default_stop_timer
string settings_delete
string settings_developed_by
string settings_developer_name
string settings_diagnostic_epg
string settings_diagnostic_items
string settings_diagnostic_live
string settings_diagnostic_movies
string settings_diagnostic_never
string settings_diagnostic_series
string settings_diagnostic_status
string settings_disabled
string settings_donate
string settings_donate_url
string settings_drive_last_pull
string settings_drive_last_push
string settings_drive_never_synced
string settings_drive_pull
string settings_drive_pull_subtitle
string settings_drive_push
string settings_drive_push_subtitle
string settings_drive_section_subtitle
string settings_drive_section_title
string settings_drive_signin
string settings_drive_signin_description
string settings_drive_signout
string settings_edit
string settings_enabled
string settings_enter_new_pin
string settings_enter_pin
string settings_ethernet_quality_cap
string settings_expiration_never
string settings_expiration_unknown
string settings_expires
string settings_external_playback
string settings_external_playback_mode_external
string settings_external_playback_mode_internal
string settings_external_playback_subtitle
string settings_fast_retry_on_transient_failures
string settings_fast_retry_on_transient_failures_subtitle
string settings_ffmpeg_compatibility_clear
string settings_ffmpeg_compatibility_clear_value
string settings_ffmpeg_compatibility_cleared
string settings_ffmpeg_compatibility_memory
string settings_ffmpeg_compatibility_memory_subtitle
string settings_github
string settings_github_url
string settings_grouped_channel_label_canonical
string settings_grouped_channel_label_canonical_desc
string settings_grouped_channel_label_hybrid
string settings_grouped_channel_label_hybrid_desc
string settings_grouped_channel_label_mode
string settings_grouped_channel_label_mode_subtitle
string settings_grouped_channel_label_original
string settings_grouped_channel_label_original_desc
string settings_guide_default_category
string settings_guide_default_category_fallback
string settings_hidden_categories_count
string settings_hidden_categories_empty
string settings_hidden_categories_none
string settings_hidden_categories_subtitle
string settings_hidden_categories_title
string settings_hide_all_categories
string settings_hide_category
string settings_hide_decorative_live_rows
string settings_hide_decorative_live_rows_subtitle
string settings_history_cleared
string settings_home_dashboard_add
string settings_home_dashboard_available_section
string settings_home_dashboard_dialog_subtitle
string settings_home_dashboard_dialog_title
string settings_home_dashboard_enabled_empty
string settings_home_dashboard_enabled_section
string settings_home_dashboard_remove
string settings_incognito_mode
string settings_incognito_mode_subtitle
string settings_language
string settings_language_subtitle
string settings_level_hidden
string settings_level_hidden_desc
string settings_level_hidden_subtitle
string settings_level_locked
string settings_level_locked_desc
string settings_level_locked_subtitle
string settings_level_off
string settings_level_off_desc
string settings_level_off_subtitle
string settings_level_private
string settings_level_private_desc
string settings_level_private_subtitle
string settings_level_unknown
string settings_live_buffer_auto
string settings_live_buffer_large
string settings_live_buffer_medium
string settings_live_buffer_size
string settings_live_buffer_small
string settings_live_channel_grouping_grouped
string settings_live_channel_grouping_grouped_desc
string settings_live_channel_grouping_mode
string settings_live_channel_grouping_mode_subtitle
string settings_live_channel_grouping_raw_variants
string settings_live_channel_grouping_raw_variants_desc
string settings_live_channel_numbering_group
string settings_live_channel_numbering_group_desc
string settings_live_channel_numbering_hidden
string settings_live_channel_numbering_hidden_desc
string settings_live_channel_numbering_mode
string settings_live_channel_numbering_mode_subtitle
string settings_live_channel_numbering_provider
string settings_live_channel_numbering_provider_desc
string settings_live_overlay_timeout
string settings_live_timeshift
string settings_live_timeshift_backend
string settings_live_timeshift_backend_subtitle
string settings_live_timeshift_backend_value
string settings_live_timeshift_depth
string settings_live_timeshift_depth_15
string settings_live_timeshift_depth_30
string settings_live_timeshift_depth_60
string settings_live_timeshift_subtitle
string settings_live_translation_enabled
string settings_live_translation_enabled_subtitle
string settings_live_translation_endpoint
string settings_live_translation_endpoint_empty_error
string settings_live_translation_endpoint_subtitle
string settings_live_tv_channel_mode
string settings_live_tv_channel_mode_subtitle
string settings_live_tv_mode_comfortable
string settings_live_tv_mode_comfortable_desc
string settings_live_tv_mode_compact
string settings_live_tv_mode_compact_desc
string settings_live_tv_mode_pro
string settings_live_tv_mode_pro_desc
string settings_live_tv_quick_filter_added
string settings_live_tv_quick_filter_blank
string settings_live_tv_quick_filter_duplicate
string settings_live_tv_quick_filter_removed
string settings_live_tv_quick_filter_visibility
string settings_live_tv_quick_filter_visibility_always
string settings_live_tv_quick_filter_visibility_always_desc
string settings_live_tv_quick_filter_visibility_available
string settings_live_tv_quick_filter_visibility_available_desc
string settings_live_tv_quick_filter_visibility_hide
string settings_live_tv_quick_filter_visibility_hide_desc
string settings_live_tv_quick_filter_visibility_subtitle
string settings_live_tv_quick_filters
string settings_live_tv_quick_filters_add
string settings_live_tv_quick_filters_dialog_subtitle
string settings_live_tv_quick_filters_dialog_title
string settings_live_tv_quick_filters_empty
string settings_live_tv_quick_filters_none
string settings_live_tv_quick_filters_placeholder
string settings_live_tv_quick_filters_remove
string settings_live_tv_quick_filters_saved
string settings_live_variant_preference_balanced
string settings_live_variant_preference_balanced_desc
string settings_live_variant_preference_best_quality
string settings_live_variant_preference_best_quality_desc
string settings_live_variant_preference_mode
string settings_live_variant_preference_mode_subtitle
string settings_live_variant_preference_observed_only
string settings_live_variant_preference_observed_only_desc
string settings_live_variant_preference_stability_first
string settings_live_variant_preference_stability_first_desc
string settings_m3u_vod_classification_refresh
string settings_m3u_vod_classification_summary
string settings_m3u_vod_classification_title
string settings_media_session
string settings_media_session_subtitle
string settings_multiview_center_two_slot_layout
string settings_multiview_center_two_slot_layout_subtitle
string settings_multiview_respect_provider_connection_limit
string settings_multiview_respect_provider_connection_limit_subtitle
string settings_no_providers
string settings_no_providers_subtitle
string settings_overview_count_label
string settings_overview_language_label
string settings_overview_no_provider
string settings_overview_protection_label
string settings_overview_provider_label
string settings_overview_subtitle
string settings_overview_title
string settings_parental_control
string settings_parental_groups_action
string settings_parental_groups_hint
string settings_parental_groups_title
string settings_parental_pin
string settings_parental_subtitle
string settings_pc_btn
string settings_pin_changed
string settings_playback
string settings_playback_subtitle
string settings_player_controls_timeout
string settings_player_diagnostics_timeout
string settings_player_notice_timeout
string settings_preferred_audio_language
